City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Alexandria,100,RO,1562306918,59,43.97,25.33,28.89,2.17
Penzance,20,GB,1562306673,77,50.12,-5.53,15.56,4.1
Upernavik,25,GL,1562307201,70,72.79,-56.15,5.74,3.85
Ternate,20,PH,1562307202,66,14.29,120.72,33.33,4.1
Ribeira Grande,17,PT,1562306987,75,38.52,-28.7,19.94,3.09
Cape Town,0,ZA,1562306957,87,-33.93,18.42,10.56,3.6
Hilo,90,US,1562307206,73,19.71,-155.08,25,1.5
Saint George,0,GR,1562307207,50,39.45,22.34,28.89,2.1
Ushuaia,0,AR,1562307138,100,-54.81,-68.31,-1,2.6
Rikitea,28,PF,1562307135,67,-23.12,-134.97,19.94,10.6
Chokurdakh,97,RU,1562307211,50,70.62,147.9,13.54,4.84
Thompson,75,CA,1562307213,87,55.74,-97.86,9,2.1
Samarai,77,PG,1562307214,76,-10.62,150.67,25.34,2.87
Mataura,100,NZ,1562307146,92,-46.19,168.86,8.33,3.13
Kapaa,20,US,1562307217,74,22.08,-159.32,27,2.6
New Norfolk,40,AU,1562307218,66,-42.78,147.06,13,2.6
Cherskiy,100,RU,1562307219,58,68.75,161.3,15.14,4.6
Saskylakh,98,RU,1562307220,71,71.97,114.09,8.84,6.58
Quatre Cocos,40,MU,1562307222,69,-20.21,57.76,24.44,2.6
Mana,93,NG,1562307223,79,13.03,5.27,22.94,2.27
Hobart,40,AU,1562307035,66,-42.88,147.33,13,2.6
Harrisonburg,90,US,1562307225,100,38.45,-78.87,22,1.37
Hithadhoo,66,MV,1562307109,79,-0.6,73.08,28.74,6.2
Longyearbyen,75,SJ,1562307228,61,78.22,15.63,9,8.7
Arraial Do Cabo,100,BR,1562307229,86,-22.97,-42.02,20.44,4.54
Marzuq,2,YE,1562307230,19,14.4,46.47,32.24,3.75
Punta Arenas,90,CL,1562307232,95,-53.16,-70.91,2.78,5.7
Ponta Do Sol,91,BR,1562307233,88,-20.63,-46,16.24,2.57
Puerto Ayora,5,EC,1562307234,95,-0.74,-90.35,20,3.67
Castro,0,CL,1562307235,85,-42.48,-73.76,0,0.5
Victoria,75,MY,1562307237,55,5.28,115.24,33,1.5
Bredasdorp,2,ZA,1562307238,93,-34.53,20.04,6.11,1.5
Cockburn Town,0,TC,1562307008,79,21.46,-71.14,27.94,10.67
Bethel,1,US,1562307153,56,60.79,-161.76,21,5.7
Minab,15,IR,1562307242,40,27.15,57.07,39,1
Kisangani,56,CD,1562307243,79,0.52,25.21,24.04,0.65
Usakos,0,,1562307244,14,-22,15.59,11.24,3.07
Hermanus,0,ZA,1562306890,99,-34.42,19.24,8.89,5.92
Provideniya,75,RU,1562307247,87,64.42,-173.23,9,5
Faanui,100,PF,1562307195,79,-16.48,-151.75,24.24,13.38
Kavaratti,40,IN,1562307249,74,10.57,72.64,31,6.2
Pabianice,0,PL,1562307251,44,51.66,19.36,17.78,3.6
Jamestown,0,AU,1562307252,55,-33.21,138.6,17.64,4.97
Cabo San Lucas,5,MX,1562307237,51,22.89,-109.91,27.22,4.24
Dingle,48,PH,1562307254,71,11,122.67,30.04,2.79
Javanrud,0,IR,1562307256,17,34.8,46.49,25,1
Pontefract,20,GB,1562306984,82,53.69,-1.31,16.67,7.2
Mahebourg,40,MU,1562307258,69,-20.41,57.7,24.44,2.6
Katsuura,75,JP,1562307259,65,33.93,134.5,28,6.2
Albany,75,US,1562307167,88,42.65,-73.75,25,1.5
Saint-Philippe,1,CA,1562307262,88,45.36,-73.48,25,1.5
Yerbogachen,52,RU,1562307263,36,61.28,108.01,28.84,5.92
Iqaluit,75,CA,1562307264,86,63.75,-68.52,5,2.1
Gigmoto,56,PH,1562307266,66,13.78,124.39,29.64,1.69
Seddon,40,AU,1562307267,45,-37.81,144.89,17.78,4.6
Cururupu,16,BR,1562306714,98,-1.82,-44.87,22.44,0.8
Butaritari,16,KI,1562307269,69,3.07,172.79,29.34,3.34
Lebu,75,ET,1562307270,87,8.96,38.73,14,2.1
Yulara,0,AU,1562307272,21,-25.24,130.99,22,6.2
Bluff,100,AU,1562307153,75,-23.58,149.07,17.44,8.67
Taltal,27,CL,1562307274,91,-25.41,-70.49,9.34,0.44
Tari,88,NG,1562307276,85,12.41,4.49,24.54,10.89
Wuda,0,CN,1562307277,29,39.5,106.72,26.74,9.93
Vestmannaeyjar,0,IS,1562307278,81,63.44,-20.27,9.64,8.55
Zachary,1,US,1562307279,88,30.65,-91.16,28,1.5
Labuhan,1,ID,1562307281,45,-2.54,115.51,34.04,0.97
Georgetown,20,GY,1562307282,100,6.8,-58.16,24,1
Brae,75,GB,1562307283,87,60.4,-1.35,10,3.6
Salalah,75,OM,1562307285,89,17.01,54.1,29,1.5
Hambantota,100,LK,1562307148,81,6.12,81.12,28.14,8.14
Piacabucu,2,BR,1562307287,91,-10.41,-36.43,23.14,1.79
Galveston,1,US,1562307288,94,40.58,-86.19,25.56,2.23
Fort Wellington,82,GY,1562307290,97,6.4,-57.6,23.44,1.15
Norman Wells,75,CA,1562307291,100,65.28,-126.83,16,3.1
San Felipe,0,CL,1562307292,99,-32.75,-70.73,6.67,2.35
Whyalla,10,AU,1562307293,38,-33.04,137.58,23,5.7
Sokode,100,TG,1562307295,96,8.98,1.13,21.64,0.73
Palaiokhorion,0,GR,1562307296,83,40.95,24.18,26.67,1.12
Tuatapere,100,NZ,1562307155,92,-46.13,167.69,8.33,3.13
Gat,20,SN,1562307299,78,14.69,-16.54,24,5.7
Barrow,41,AR,1562307300,87,-38.31,-60.23,2.64,5.5
Busselton,57,AU,1562307301,42,-33.64,115.35,13.33,7.92
Prince Rupert,20,CA,1562307302,93,54.32,-130.32,14,1.5
La Rioja,0,AR,1562307304,87,-29.41,-66.86,2.24,1.08
Mantua,5,IT,1562307305,78,45.16,10.79,26.67,1
Dikson,15,RU,1562307189,80,73.51,80.55,3.34,7.39
Hirara,75,JP,1562307308,84,24.8,125.28,31,9.3
Padang,0,ID,1562307173,73,-0.92,100.36,28.94,4.21
Beyneu,0,KZ,1562307310,20,45.32,55.19,33.44,0.76
Mar Del Plata,96,AR,1562307311,76,-46.43,-67.52,0.34,4.51
Tamandare,34,BR,1562306910,87,-8.28,-70.75,22.24,1.19
Pirgos,0,GR,1562307314,54,35.12,25.72,31.67,3.1
Souillac,0,FR,1562307315,60,45.6,-0.6,23.89,2.1
Honiara,20,SB,1562307317,66,-9.43,159.96,31,7.2
Yellowknife,40,CA,1562307152,55,62.45,-114.38,18,2.1
East London,20,ZA,1562307319,72,-33.02,27.91,15,8.2
Port Lincoln,60,AU,1562307320,68,-34.72,135.86,16.84,5.74
Baixa Grande,18,BR,1562307322,93,-11.96,-40.17,19.64,0.29
Atuona,27,PF,1562307169,78,-9.8,-139.03,27.24,6.6
Xai-Xai,0,MZ,1562307324,73,-25.04,33.64,16.84,4.88
Petropavlovsk-Kamchatskiy,20,RU,1562307037,82,53.05,158.65,14,7
Nea Alikarnassos,0,GR,1562307326,54,35.33,25.17,31.67,3.1
Sale,0,AU,1562307328,83,-38.11,147.06,13.89,1.68
Panama City,1,US,1562307329,78,30.16,-85.65,28.33,2.1
Lawrenceburg,20,US,1562307330,100,35.24,-87.33,25,0.97
Shingu,75,JP,1562307059,88,33.72,135.99,24,1
Klaksvik,52,FO,1562307158,93,62.23,-6.59,9,2.6
Aksarka,25,RU,1562307083,52,66.56,67.8,25.74,5.7
Chuy,10,UY,1562307336,70,-33.69,-53.46,6.44,8.6
Sao Filipe,15,CV,1562307151,87,14.9,-24.5,22.54,6.4
Sao Joao Da Barra,74,BR,1562307191,97,-21.64,-41.05,20.34,1.29
Maumere,0,ID,1562307095,59,-8.63,122.22,25.94,3.12
Ouargaye,100,BF,1562307341,83,11.5,0.06,24.34,5.16
Mumford,100,GH,1562307342,95,5.26,-0.76,23.04,1.47
Poum,0,MK,1562307344,68,41.28,20.71,21,0.2
Jiuquan,0,CN,1562307345,14,39.73,98.49,29.34,9.52
Auki,100,NG,1562307346,87,12.18,6.51,23.54,2.48
Vaini,75,IN,1562307139,83,15.34,74.49,25,7.7
Esperance,90,AU,1562307349,87,-33.86,121.89,12,10.8
Port Elizabeth,40,US,1562307350,100,39.31,-74.98,25,2.1
Pitimbu,75,BR,1562307351,95,-7.47,-34.81,23,1
Hofn,83,IS,1562307353,95,64.25,-15.21,3.14,8.46
Bud,75,NO,1562307354,76,62.91,6.91,10,1.5
Maunabo,75,US,1562307355,78,18.01,-65.9,28,6.2
Faya,0,SA,1562307357,41,18.39,42.45,25,2.6
Mount Isa,3,AU,1562307358,31,-20.73,139.49,26,5.7
Baykit,39,RU,1562307359,27,61.68,96.39,30.54,2.29
Nchelenge,5,ZM,1562307360,63,-9.35,28.74,17.24,3.55
Praia Da Vitoria,75,PT,1562307362,82,38.73,-27.07,19,5.49
Claremore,1,US,1562307363,88,36.31,-95.62,28,1.5
Geraldton,75,CA,1562307364,93,49.72,-86.95,19,1.4
Clyde River,90,CA,1562307366,91,70.47,-68.59,1,3.6
Ust-Tsilma,85,RU,1562307367,85,65.44,52.15,17.54,2.98
Hamilton,75,CA,1562306985,100,43.26,-79.87,24,0.95
Olkhovatka,7,RU,1562307369,59,50.28,39.3,17.64,3.19
Dezhou,52,CN,1562307370,14,37.45,116.31,41.64,8.77
Narsaq,27,GL,1562307372,75,60.91,-46.05,7,1.5
Sitka,36,US,1562307373,81,37.17,-99.65,22.78,3.98
Katherine,28,AU,1562307374,15,-14.47,132.26,30,3.1
Port Blair,100,IN,1562307376,81,11.67,92.75,28.84,10.59
Acapulco,20,MX,1562307300,83,16.86,-99.88,28,1.5
Gornopravdinsk,0,RU,1562307378,55,60.06,69.92,23.34,3.05
Chute-Aux-Outardes,1,CA,1562307379,100,49.12,-68.38,23,1.5
Sindor,73,RU,1562307381,61,62.87,51.9,17.84,3.2
Port Macquarie,75,AU,1562307382,63,-31.43,152.91,18.89,4.1
Udachnyy,90,RU,1562307383,71,66.42,112.4,13,5
Nelidovo,83,RU,1562307384,71,56.22,32.78,12.44,5.02
Komsomolskiy,68,RU,1562307386,53,67.55,63.78,25.34,4.51
Kamaishi,75,JP,1562307387,78,39.28,141.86,22,4.1
Utena,100,LT,1562307389,94,55.5,25.6,12.14,8.95
Kaitangata,100,NZ,1562307390,81,-46.28,169.85,7.22,1.34
Ulaanbaatar,75,MN,1562307198,30,47.92,106.92,22,4
Mehran,0,IR,1562307392,15,33.12,46.17,30,2.1
Severo-Kurilsk,99,RU,1562307393,96,50.68,156.12,6.04,7.6
Loralai,0,PK,1562307395,15,30.37,68.6,33.34,1.23
Gushikawa,75,JP,1562307396,88,26.35,127.87,29,7.2
Ukiah,0,US,1562307397,84,39.15,-123.21,17.78,1.28
Singapore,75,SG,1562306860,59,1.29,103.85,33.33,6.7
Wakkanai,75,JP,1562307400,77,45.41,141.67,16,7.2
Ketchikan,75,US,1562307401,82,55.34,-131.65,19,4.1
Lensk,67,RU,1562307402,28,60.71,114.91,27.44,6.08
Antofagasta,90,CL,1562307327,67,-23.65,-70.4,14,1
Namibe,0,AO,1562307405,59,-15.19,12.15,22.34,4.28
Oranjestad,40,AW,1562307292,88,12.52,-70.03,27,10.3
Bonavista,100,CA,1562307154,80,48.65,-53.11,9.44,1.79
Sokoni,0,ZM,1562307409,68,-12.89,28.78,15.04,2.72
Ust-Maya,36,RU,1562307410,40,60.42,134.54,18.64,2.4
Rock Sound,0,BS,1562307411,78,24.9,-76.2,28.74,7.67
Polson,90,US,1562307413,93,47.69,-114.16,14.44,0.89
Tuktoyaktuk,20,CA,1562307414,77,69.44,-133.03,15,5.1
Nanortalik,19,GL,1562307415,80,60.14,-45.24,4.34,0.51
Port Alfred,83,ZA,1562307416,92,-33.59,26.89,12.78,2.68
Laguna,40,BZ,1562307181,94,16.17,-88.94,25,0.51
Union,90,US,1562307419,94,34.72,-81.62,23,1.5
Nome,1,US,1562307420,100,30.04,-94.42,28.33,2.34
Cayenne,75,GF,1562307421,100,4.94,-52.33,24,1
Coquimbo,0,CL,1562307423,93,-29.95,-71.34,11.11,1
Fairlie,1,US,1562307424,78,33.31,-95.96,27.78,3.1
Kenai,1,US,1562307426,67,60.55,-151.26,24.44,5.7
Amarante Do Maranhao,40,BR,1562307427,95,-5.57,-46.74,20.64,0.53
Yinchuan,0,CN,1562307428,22,38.48,106.21,30.56,1.79
Fairbanks,90,US,1562307429,60,64.84,-147.72,20,1.5
Kodiak,1,US,1562307431,88,39.95,-94.76,23.33,2.1
Williamsburg,1,US,1562306894,100,37.27,-76.71,24.44,1.58
Mokhotlong,0,LS,1562307433,40,-29.29,29.06,0.54,1.06
Kodinsk,16,RU,1562307434,20,58.6,99.18,30.84,2.48
San Juan,67,AR,1562307436,84,-31.54,-68.53,-1.06,1.53
Kakonko,52,TZ,1562307437,52,-3.28,30.97,20.14,1.64
Vao,100,EE,1562307438,92,59.1,26.19,11.44,3.75
Morant Bay,20,JM,1562307440,54,17.88,-76.41,29,9.8
Khatanga,91,RU,1562307441,55,71.98,102.47,11.54,5.43
Peace River,90,CA,1562307442,67,56.23,-117.29,14,3.1
Warragul,2,AU,1562307443,64,-38.16,145.93,17.78,0.45
Bandarbeyla,80,SO,1562307445,41,9.49,50.81,30.94,14.07
Aras,0,ES,1562307446,53,42.56,-2.36,23,3.1
Newport,1,US,1562307351,100,41.49,-71.31,21.67,1.18
Tasiilaq,0,GL,1562306947,86,65.61,-37.64,5,0.44
Kamenka,23,MD,1562307178,54,48.03,28.7,20.56,0.89
Adrar,34,DZ,1562307451,15,27.87,-0.29,33.44,4.81
Vila Franca Do Campo,75,PT,1562307452,77,37.72,-25.43,18,4.1
Sinnamary,79,GF,1562307453,82,5.38,-52.96,26.64,6.68
Nago,5,IT,1562307455,78,45.88,10.89,26.67,1
Touros,2,BR,1562307162,81,-5.2,-35.46,26.34,7.11
Erenhot,100,CN,1562307457,32,43.65,111.97,20.64,11.57
Fandriana,56,MG,1562307458,79,-20.24,47.38,14.84,2.07
Cidreira,27,BR,1562306910,71,-30.17,-50.22,7.24,5.73
Verkhnyaya Inta,44,RU,1562307461,42,65.99,60.32,25.14,5.32
Murray Bridge,0,AU,1562307462,68,-35.12,139.28,20,1.34
Balabac,100,PH,1562307463,69,7.99,117.06,28.54,2.36
Brownsville,75,US,1562307322,88,25.91,-97.49,28.33,4.1
Road Town,1,VG,1562307466,74,18.42,-64.62,28,5.7
Husavik,57,CA,1562307467,57,50.56,-96.99,17.78,3.5
Majene,0,ID,1562307469,71,-3.54,118.97,28.04,7
Palmer,0,AU,1562307470,62,-34.85,139.16,20,5.3
Xining,45,CN,1562307471,38,36.62,101.77,20.44,3.2
Constitucion,7,MX,1562307472,80,23.99,-104.67,12.94,3.17
Avarua,4,CK,1562307289,60,-21.21,-159.78,22,5.7
Guerrero Negro,0,MX,1562307475,85,27.97,-114.04,18.24,6.75
Comodoro Rivadavia,0,AR,1562307476,74,-45.87,-67.48,2,3.1
Saint-Leu,75,RE,1562307477,73,-21.15,55.28,25,4.6
Kalmunai,8,LK,1562307479,32,7.42,81.82,37.64,1.6
Dombas,31,NO,1562307480,62,62.07,9.12,3.84,4.76
Lorengau,65,PG,1562307481,74,-2.02,147.27,27.94,2.52
Ostrovnoy,100,RU,1562307483,94,68.05,39.51,8.34,5.08
Airai,0,ID,1562307484,51,-8.93,125.41,26.14,2.41
Bell Ville,14,AR,1562307486,76,-32.63,-62.69,2.74,1.96
Tazmalt,67,DZ,1562307487,40,36.39,4.4,25.94,1.05
Qaqortoq,27,GL,1562307488,75,60.72,-46.03,7,1.5
Vinderup,30,DK,1562307490,81,56.48,8.79,13.89,4.6
Bayburt,43,TR,1562307491,64,40.26,40.22,14.04,3.25
Noyabrsk,76,RU,1562307418,55,63.2,75.45,25.74,4.48
Uvinza,1,TZ,1562307493,42,-5.1,30.39,21.14,5.5
Hervey Bay,100,AU,1562307495,68,-25.3,152.85,20.56,9.3
Sillamae,100,EE,1562307496,91,59.4,27.75,11.84,9.05
Tiksi,97,RU,1562307156,81,71.64,128.87,3.64,3.37
Carnarvon,0,ZA,1562307498,63,-30.97,22.13,5.54,4.61
Hay River,20,CA,1562307500,93,60.82,-115.79,9,2.16
Ponta Delgada,75,PT,1562307501,77,37.73,-25.67,18,4.1
Diamantina,21,BR,1562307502,56,-18.24,-43.6,16.74,0.96
Baiyin,20,CN,1562307504,43,36.55,104.13,23,2
Fallon,1,US,1562307505,82,46.84,-105.12,16,2.1
Kruisfontein,61,ZA,1562307506,83,-34,24.73,11.04,5.63
Qaanaaq,100,GL,1562307142,74,77.48,-69.36,3.54,0.74
Mount Gambier,0,AU,1562307232,59,-37.83,140.78,17,5.7
Beringovskiy,100,RU,1562307510,57,63.05,179.32,15.34,3.08
Naifaru,3,MV,1562307511,74,5.44,73.37,28.84,4.54
Cabangahan,75,PH,1562307512,62,10.4,123.92,31,3.1
Uige,33,AO,1562307514,56,-7.61,15.06,18.24,1.4
Targoviste,0,RO,1562307515,88,44.92,25.46,23.89,4.1
Nizhniy Odes,77,RU,1562307516,69,63.64,54.86,18.24,2.81
Arawa,10,ID,1562307517,65,-3.93,119.75,29.34,3.65
Scarborough,15,GB,1562307519,87,54.28,-0.41,17.22,2.6
Mackenzie,90,CA,1562307520,51,55.34,-123.09,16,2.6
Saldanha,0,PT,1562307193,86,41.42,-6.55,16.44,0.17
Buala,89,SB,1562307523,76,-8.15,159.59,27.94,4.51
Varkaus,0,FI,1562307524,47,62.32,27.87,15,1.5
Bintulu,75,MY,1562307363,70,3.17,113.03,33,2.6
Dubbo,1,AU,1562307526,34,-32.25,148.6,20,8.7
Sampang,32,ID,1562307528,65,-7.54,109.46,28.74,5.32
Qasigiannguit,100,GL,1562307529,61,68.82,-51.19,8,2.1
Bambous Virieux,40,MU,1562307530,73,-20.34,57.76,24.44,3.6
Skjervoy,75,NO,1562307531,81,70.03,20.97,10,1.5
Ascope,90,PE,1562307308,93,-7.71,-79.11,17,3.1
Ucluelet,100,CA,1562307507,92,48.94,-125.55,15.56,6.38
Northam,75,AU,1562307535,71,-31.65,116.67,12,1.5
Igrim,84,RU,1562307018,39,63.19,64.42,24.64,3.17
Toropets,95,RU,1562307477,74,56.5,31.64,11.44,4.73
Kalabo,26,ZM,1562307539,56,-15,22.67,13.34,1.75
