City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Pangnirtung,0,CA,1562307540,76,66.15,-65.72,4.24,0.61
Zabol,0,IR,1562307541,17,31.03,61.49,33,21.1
Yuanping,5,CN,1562307543,30,38.72,112.71,26.84,8.11
Codrington,90,AU,1562307544,68,-28.95,153.24,19,4.1
Simpang,54,ID,1562307545,40,4.36,96.17,34.44,1.83
Nha Trang,20,VN,1562307546,44,12.24,109.19,37,4.1
Port Hedland,0,AU,1562307325,61,-20.31,118.58,27,5.1
Medea,65,DZ,1562307549,60,36.27,2.77,25.24,1.74
Henties Bay,0,,1562307551,96,-22.12,14.28,9.44,1.34
Vyazemskiy,63,RU,1562307552,64,47.53,134.76,25.54,3.53
Tongzi,98,CN,1562307553,67,28.78,105.09,28.04,2.27
Itarema,6,BR,1562307554,97,-2.92,-39.92,22.34,2.2
Nouadhibou,0,MR,1562307556,82,20.93,-17.03,19,8.2
Lagoa,0,PT,1562307557,82,37.14,-8.45,17.22,1.5
Arcata,90,US,1562307558,93,40.87,-124.08,14.44,3.6
Aswan,0,EG,1562307559,21,24.09,32.9,29,3.1
Pisco,90,PE,1562307561,82,-13.71,-76.2,17.22,4.6
Barcelos,17,BR,1562307562,97,-0.97,-62.93,22.24,0.97
Karaton,20,ID,1562307563,55,-6.34,106.1,32.22,5.1
Vikulovo,59,RU,1562307565,57,55.07,40.96,15.74,4
Pabrade,90,LT,1562307566,93,55,25.78,11.11,7.7
Moussoro,24,TD,1562307567,60,13.64,16.49,29.44,4.44
Chumikan,100,RU,1562307568,98,54.72,135.31,8.94,1.98
Sisimiut,97,GL,1562307570,89,66.94,-53.67,4.54,0.66
Sheridan,20,US,1562307328,100,39.65,-105.03,18.33,2.6
Los Llanos De Aridane,20,ES,1562307572,72,28.66,-17.92,20,2.6
Parkes,0,AU,1562307574,44,-33.14,148.18,18.89,1.34
Anadyr,0,RU,1562307575,59,64.73,177.51,16,9
Muros,75,ES,1562307576,93,42.77,-9.06,19.44,1.07
Rawson,46,AR,1562307577,67,-43.3,-65.11,-0.26,3.42
Kukushtan,75,RU,1562307579,76,57.65,56.5,14,6
Calvinia,47,ZA,1562307580,91,-31.47,19.78,6.54,2.1
Portland,1,US,1562307581,93,43.66,-70.25,21.11,1.11
Luangwa,0,ZM,1562307582,72,-15.62,30.4,16.44,0.19
Torbay,90,CA,1562307584,100,47.66,-52.73,10.56,2.6
Zatoka,0,PL,1562307585,71,50.04,20.52,20,1
Zhangye,0,CN,1562307586,16,38.94,100.46,26.04,5.42
Vardo,1,US,1562307171,94,39.62,-77.74,23.33,0.98
Qiqihar,100,CN,1562307589,86,47.35,123.91,20.74,6.63
San Cristobal,38,HN,1562307590,81,14.68,-86.92,18.14,1.89
Vila Velha,40,BR,1562307591,78,-3.71,-38.6,30,4.6
Erzin,40,TR,1562307593,74,36.95,36.2,28.89,1.5
Billings,90,US,1562307594,72,45.79,-108.5,17.78,4.1
Nanakuli,75,US,1562307595,94,21.39,-158.15,27,4.1
Sibu,75,MY,1562307597,59,2.29,111.83,33,1.5
Lompoc,90,US,1562307598,87,34.64,-120.46,15.56,3.6
Tiznit,0,MA,1562307599,90,29.7,-9.73,18.64,2.89
Hami,64,CN,1562307601,13,42.84,93.51,34.34,3.86
Termoli,2,IT,1562307602,10,42,14.99,27.22,1.34
Show Low,1,US,1562307531,27,34.25,-110.03,19.44,4.45
Hasaki,75,JP,1562307149,78,35.73,140.83,22.78,4.1
Saint-Joseph,0,FR,1562307606,73,43.56,6.97,27.22,1.5
Alyangula,3,AU,1562307029,45,-13.85,136.42,28,3.6
La Ronge,5,CA,1562307608,93,55.1,-105.3,8,1.86
Fort Nelson,40,CA,1562307610,87,58.81,-122.69,12,1.5
Pucara,100,BO,1562307611,88,-21.7,-64.2,5.54,1.54
Bilibino,92,RU,1562307612,41,68.06,166.44,20.84,4.5
Baruun-Urt,33,MN,1562307613,35,46.68,113.28,18.24,9.87
Kharitonovo,97,RU,1562307615,93,61.4,47.5,12.64,1.85
Anloga,40,GH,1562307616,88,5.79,0.9,26,3.1
Aripuana,0,BR,1562307618,93,-9.17,-60.63,21.64,0.61
Toledo,0,ES,1562307619,43,39.86,-4.02,25.56,1.5
Pahrump,1,US,1562307398,13,36.21,-115.98,28.89,2.65
Dubreka,90,GN,1562307369,100,9.79,-13.52,25,3.1
Naze,100,NG,1562307623,98,5.43,7.07,22.64,0.97
Shetpe,0,KZ,1562307624,27,44.14,52.16,31.44,2.2
Sambava,30,MG,1562307625,59,-14.27,50.17,23.64,1.8
Alofi,12,NU,1562307626,69,-19.06,-169.92,24,7.2
Presidencia Roque Saenz Pena,0,AR,1562307628,78,-26.79,-60.44,6.14,1.5
El Limon,85,VE,1562307629,91,10.3,-67.63,25.44,2.41
Agadez,98,NE,1562307630,58,16.97,7.99,30,8.2
Pevek,92,RU,1562307632,83,69.7,170.27,3.54,5.88
Bathsheba,75,BB,1562307633,78,13.22,-59.52,27,9.3
Zhigansk,99,RU,1562307634,53,66.77,123.37,14.54,3.53
Togur,1,RU,1562307635,65,58.36,82.83,23.94,5.42
Itoman,75,JP,1562307637,88,26.12,127.67,29,7.2
Broken Hill,0,AU,1562307638,40,-31.97,141.45,20,7.2
Bima,3,ID,1562307639,45,-8.45,118.73,31.14,0.88
Khasan,100,RU,1562307641,84,42.43,130.64,17.74,3.43
Springfield,1,US,1562307464,88,42.1,-72.59,22.22,0.81
Alindao,100,CF,1562307643,95,5.04,21.21,22.04,1.6
Chiman,40,PK,1562307644,66,32.55,73.81,29,4.1
Vieux Fort,40,LC,1562307646,88,13.72,-60.95,27,7.2
Ankang,2,CN,1562307647,42,32.73,108.99,30.34,3.93
Lloydminster,40,CA,1562307648,81,53.28,-110.01,11,1.5
Berdigestyakh,100,RU,1562307649,88,62.1,126.7,12.24,2.16
Mushie,21,CD,1562307651,58,-3.02,16.92,24.44,1.97
Nikolskoye,0,RU,1562307652,58,59.7,30.79,17.78,4
Kholm,0,AF,1562307653,11,36.69,67.7,36.74,7.14
Logan,1,US,1562307654,81,41.73,-111.83,16.67,3.1
Vrangel,79,RU,1562307656,61,42.73,133.08,21.94,3.18
Half Moon Bay,90,US,1562307598,100,37.46,-122.43,15.56,2.44
Berlevag,20,NO,1562307658,76,70.86,29.09,10,2.1
Anapskaya,0,RU,1562307659,61,44.9,37.38,25,5
Bafq,0,IR,1562307661,9,31.6,55.4,34.74,2.08
Altay,24,CN,1562307662,66,47.83,88.13,16.34,1.94
San Quintin,100,PH,1562307663,70,17.54,120.52,29.64,3.67
Puerto Escondido,93,MX,1562307665,89,15.86,-97.07,24.54,2.24
Saint Anthony,75,US,1562307666,48,43.97,-111.68,17,4.6
Sawang Daen Din,93,TH,1562307667,68,17.48,103.46,30.54,3.82
Diu,95,IN,1562307668,70,20.71,70.98,29.44,7.31
Manamadurai,40,IN,1562307670,41,9.68,78.45,36,5.7
Lyuban,98,BY,1562307671,79,52.8,28,12.54,5.4
Eirunepe,5,BR,1562307672,90,-6.66,-69.87,22.34,0.6
Mahon,40,IE,1562307674,93,51.89,-8.4,12.22,4.6
Marsa Matruh,0,EG,1562307675,88,31.35,27.25,23,3.1
Ust-Nera,69,RU,1562307676,47,64.57,143.24,13.64,2.91
Healdsburg,1,US,1562307677,93,38.61,-122.87,18.33,2.1
Soyaux,0,FR,1562307679,64,45.64,0.19,23.89,2.1
Maua,44,KE,1562307680,57,0.23,37.94,14.84,1
Divicani,0,BA,1562307681,82,44.37,17.33,19,1.5
Chalon-Sur-Saone,0,FR,1562307396,63,46.78,4.85,20,1.5
Champerico,5,MX,1562307684,73,16.38,-93.6,25,1.5
Haines Junction,83,CA,1562307685,74,60.75,-137.51,16.34,0.8
Eyl,49,SO,1562307686,42,7.98,49.82,30.24,14.64
Calama,0,CL,1562307688,27,-22.46,-68.93,3,9.3
Xam Nua,100,LA,1562307689,64,20.42,104.04,27.74,2.26
Makokou,99,GA,1562307690,96,0.56,12.85,20.94,1.81
Aklavik,20,CA,1562307692,76,68.22,-135.01,13,2.6
Castelo Branco,0,PT,1562307693,83,39.82,-7.5,16.11,1.34
Grenfell,9,AU,1562307694,63,-33.9,148.16,16.54,2.35
Cairns,90,AU,1562307463,65,-16.92,145.77,25,4.6
Saint-Pierre,0,FR,1562307697,72,48.95,4.24,17,1.5
Eunice,1,US,1562307620,88,30.49,-92.42,26.11,2.11
Asosa,74,ET,1562307699,86,10.07,34.53,22.64,0.85
Oriximina,21,BR,1562307701,84,-1.77,-55.87,25.54,2.87
Haysville,1,US,1562307702,88,37.56,-97.35,26.11,3.1
Fortuna,90,US,1562307703,93,40.6,-124.16,14.44,3.6
Arlit,1,NE,1562307704,32,18.74,7.39,32.84,2.99
Ancud,0,CL,1562307706,81,-41.87,-73.83,0,0.5
Shache,0,CN,1562307707,11,38.42,77.24,32.44,1.63
Bontang,78,ID,1562307709,65,0.12,117.47,29.74,2.03
Tura,14,RU,1562307710,43,64.27,100.22,24.94,7.17
Morlaix,0,FR,1562307711,87,48.58,-3.83,17.22,2.1
Suntar,100,RU,1562307713,93,62.16,117.65,15.64,1.9
Xinqing,63,CN,1562307714,60,48.28,129.53,24.74,4.22
Popondetta,96,PG,1562307715,91,-8.77,148.24,20.94,1.61
Outjo,0,,1562307717,30,-20.11,16.16,7,1
Rocha,15,UY,1562307718,75,-34.48,-54.34,4.54,7.04
Kununurra,0,AU,1562307719,9,-15.77,128.74,29,2.6
Teguise,40,ES,1562307721,88,29.06,-13.56,19,3.6
Brigantine,40,US,1562307722,94,39.41,-74.36,25,2.1
Chapais,1,CA,1562307723,68,49.78,-74.86,21,2.6
Aasiaat,100,GL,1562307724,94,68.71,-52.87,4.54,3.16
Dondo,20,MZ,1562307726,88,-19.62,34.74,18,2.6
Ossora,86,RU,1562307727,61,59.24,163.07,17.84,2.65
Coihaique,75,CL,1562307728,99,-45.58,-72.07,3,3.1
Biltine,78,TD,1562307729,52,14.53,20.93,28.94,4.63
Kadi,75,IN,1562307731,74,23.3,72.33,30,4.1
Coahuayana,98,MX,1562307732,83,18.62,-100.35,23.14,1.18
Lewistown,1,US,1562307733,94,40.39,-90.15,24,1.5
College,90,US,1562307735,60,64.86,-147.8,20,1.5
Alta Floresta,13,BR,1562307736,75,-9.87,-56.08,21.34,0.21
Solnechnyy,65,RU,1562307737,40,50.72,136.64,29.04,0.37
Ferme-Neuve,28,CA,1562307739,85,46.7,-75.45,17.54,1.12
Valencia,20,ES,1562307665,68,39.47,-0.38,25.56,1
Beloha,2,MG,1562307741,67,-25.17,45.06,19.84,2.2
Khani,75,GE,1562307742,78,41.96,42.96,24,1
Ongandjera,0,,1562307744,26,-17.88,15.07,11.14,3.6
Isangel,75,VU,1562307745,78,-19.55,169.27,26,8.04
Barranca,22,PE,1562307746,85,-10.75,-77.76,16.74,6.46
Trelew,46,AR,1562307747,67,-43.25,-65.31,-0.26,3.42
Zanesville,1,US,1562307501,88,39.94,-82.01,23,1.32
Cap Malheureux,40,MU,1562307750,73,-19.98,57.61,24.44,3.6
Mundra,23,IN,1562307751,52,22.84,69.73,33.04,9.28
Dunnville,20,CA,1562307752,100,42.9,-79.62,24.44,2.1
Flinders,90,AU,1562307754,72,-34.58,150.85,17.22,3.6
Arcos,99,BR,1562307755,88,-20.28,-45.54,16.64,0.57
Rio Bananal,33,BR,1562307756,85,-19.26,-40.34,20.14,1.02
Caxito,98,BR,1562307758,99,-22.65,-42.51,16.04,0.66
Great Falls,90,US,1562307759,72,47.5,-111.29,15,1.5
Ambilobe,54,MG,1562307760,54,-13.19,49.05,26.34,4.16
Ostrogozhsk,12,RU,1562307761,59,50.86,39.08,17.54,3.28
Kavieng,100,PG,1562307763,77,-2.57,150.8,26.44,1.33
Beisfjord,75,NO,1562307764,76,68.38,17.6,12,1
Montelimar,100,CR,1562307765,1,10.54,-84.57,21.67,12.07
San Policarpo,92,PH,1562307766,68,12.18,125.51,29.74,3.65
Hanmer Springs,100,NZ,1562307768,97,-42.52,172.83,-1.36,0.57
Imeni Poliny Osipenko,100,RU,1562307769,62,52.42,136.49,23.64,2.91
Puerto Leguizamo,43,CO,1562307770,97,-0.19,-74.78,21.14,0.7
Smithers,1,CA,1562307772,93,54.78,-127.17,13,2.1
Waverly,20,US,1562307773,94,37.04,-77.1,23.89,0.77
Swidwin,75,PL,1562307774,93,53.77,15.78,14.44,4.1
Juneau,75,US,1562307775,53,58.3,-134.42,22,5.16
Vittoria,0,IT,1562307777,34,36.95,14.53,28,1.5
Raudeberg,20,NO,1562307778,76,61.99,5.14,12.78,2.6
Severobaykalsk,23,RU,1562307779,31,55.65,109.32,20.34,2.73
Axim,100,GH,1562307780,90,4.87,-2.24,24.64,3.56
Oga,20,IT,1562307782,100,46.46,10.35,18.89,0.5
Matara,15,BI,1562307783,64,-3.48,29.48,14.54,0.74
Corn Island,75,NI,1562307784,78,12.17,-83.04,27.24,5.94
Bollnas,91,SE,1562307786,80,61.35,16.39,9.54,6.8
Cabedelo,75,BR,1562307787,93,-6.97,-34.84,23,1
Lata,91,IN,1562307788,94,30.78,78.62,9.74,3.22
Muli,100,CN,1562307789,77,28.08,109.56,26.84,1.04
Bafra,40,TR,1562307791,73,41.57,35.91,25,4.1
Pudozh,3,RU,1562307792,49,61.81,36.54,17.34,4.23
Deputatskiy,91,RU,1562307794,57,69.3,139.9,12.34,5.24
Channel-Port Aux Basques,12,CA,1562307795,82,47.57,-59.14,9.74,5.24
Flin Flon,0,CA,1562307796,85,54.77,-101.88,6.64,2.2
Muisne,72,EC,1562307797,86,0.61,-80.02,24.34,6.82
Clarence Town,40,AU,1562307799,63,-32.59,151.78,18,5.7
Susaki,75,JP,1562307800,74,33.42,133.28,27.22,4.6
Oktyabrskiy,0,RU,1562307801,59,55.61,37.97,16.11,4
Rorvik,75,NO,1562307802,93,64.86,11.24,10,3.1
Kysyl-Syr,96,RU,1562307804,66,63.9,122.77,15.14,1.46
Puerto Quijarro,95,BR,1562307805,93,-19,-57.72,12.14,4.38
Barra,0,GM,1562307806,88,13.49,-16.54,25,2.1
Vega De Alatorre,67,MX,1562307808,72,20.03,-96.65,22.54,1.95
Maltahohe,0,,1562307809,21,-24.83,16.98,4.24,1.87
Aitape,85,PG,1562307810,83,-3.15,142.36,26.94,3.03
Morehead,1,US,1562307812,83,38.18,-83.43,23.33,2.1
Mehamn,40,NO,1562307813,87,71.03,27.85,9,2.1
Albion,1,US,1562307814,83,41.69,-98,24.44,2.1
Wagar,19,US,1562307815,88,31.44,-87.99,26.11,0.04
Tautira,75,PF,1562307817,69,-17.73,-149.15,24,2.1
Gari,19,RU,1562307818,43,59.43,62.35,20.54,5.46
Hoquiam,90,US,1562307819,77,46.98,-123.89,16,2.6
Kuybyshevo,2,UA,1562307821,56,44.63,33.86,23.04,4.62
Mombetsu,75,JP,1562307822,93,44.35,143.35,15,1.5
Camabatela,54,AO,1562307823,70,-8.19,15.37,16.64,1.01
Boa Vista,40,BR,1562307824,83,2.82,-60.67,26,2.6
Skrunda,46,LV,1562307826,71,56.68,22.02,14,8.7
Sayyan,0,YE,1562307827,31,15.17,44.32,27.14,0.39
Gallup,1,US,1562307828,15,35.53,-108.74,18,3.6
Sobolevo,85,RU,1562307829,80,54.43,31.9,13.04,6.22
Watrous,53,CA,1562307831,79,51.67,-105.46,12.54,2
Broome,0,GB,1562307832,77,52.47,1.45,17.22,3.1
Oban,97,GB,1562307833,96,56.42,-5.47,12.78,1.01
Nyurba,100,RU,1562307835,85,63.29,118.35,17.34,2.4
Cahors,0,FR,1562307836,83,44.45,1.44,22.78,2.08
Jardim,100,BR,1562307837,84,-21.48,-56.15,11.74,2.52
Brusque,28,BR,1562307838,78,-27.1,-48.91,11.11,0.45
Grindavik,40,IS,1562307840,81,63.84,-22.43,9,8.7
Winter Garden,40,US,1562307841,88,28.57,-81.59,26.67,1.5
Kinablangan,94,PH,1562307842,77,7.69,126.55,27.14,1.98
Sergeyevka,17,KZ,1562307843,63,53.88,67.42,23.84,7.79
Rio Grande,0,BR,1562307845,78,-32.03,-52.1,3.04,3.91
Longview,40,US,1562307846,88,32.5,-94.74,26.11,2.6
Paonta Sahib,22,IN,1562307847,32,30.44,77.62,38.14,2.28
Maamba,0,ZM,1562307849,63,-17.36,27.22,16.24,1.26
Zastron,0,ZA,1562307850,38,-30.3,27.08,4.24,0.34
Bilma,78,NE,1562307852,27,18.69,12.92,33.74,3.29
Nichinan,75,JP,1562307853,73,31.65,131.31,25,1.5
Ulaangom,100,MN,1562307645,50,49.98,92.07,20.34,2.99
Nishihara,75,JP,1562307855,78,35.74,139.53,26.11,3.1
Ilulissat,98,GL,1562307857,61,69.22,-51.1,8,2.1
Lagunillas,8,VE,1562307858,67,8.5,-71.39,17.94,2.26
Sao Felix Do Xingu,45,BR,1562307859,89,-6.64,-51.99,20.64,0.4
Necochea,91,AR,1562307861,68,-38.55,-58.74,6.67,6.71
Turukhansk,73,RU,1562307862,36,65.8,87.96,28.84,4.19
Luwuk,99,ID,1562307863,88,-0.95,122.79,21.14,1.34
Lucapa,0,AO,1562307865,44,-8.42,20.74,17.24,2.16
Luderitz,0,,1562307866,76,-26.65,15.16,12,4.1
Kahului,1,US,1562307641,94,20.89,-156.47,25.56,4.1
Lleida,0,ES,1562307869,60,41.61,0.63,25.56,3.6
Mezen,77,RU,1562307870,64,65.85,44.24,20.74,2.73
Lagos,75,NG,1562307868,100,6.46,3.39,25,1
Glendive,1,US,1562307872,82,47.11,-104.71,16,2.1
Nevelsk,75,RU,1562307874,82,46.67,141.86,14,2
Bubaque,76,GW,1562307875,87,11.28,-15.83,26.54,4.9
Waipawa,90,NZ,1562307876,86,-39.94,176.59,5.56,2.24
Nanchong,78,CN,1562307877,64,30.8,106.08,28.24,0.88
Esmeraldas,0,BR,1562307879,55,-19.76,-44.31,18,1.5
Kishtwar,40,IN,1562307880,48,33.31,75.77,19.64,2.25
Tavrichanka,75,RU,1562307881,82,43.33,131.86,20,4
San Patricio,11,PY,1562307883,87,-26.98,-56.83,5.14,2.49
Parfino,92,RU,1562307884,67,57.97,31.65,13.64,4.9
Ajaccio,0,FR,1562307885,50,41.93,8.74,28,2.6
Burnie,91,AU,1562307616,84,-41.05,145.91,12.22,2.68
Marawi,93,PH,1562307888,84,8,124.29,27.78,0.89
Namatanai,97,PG,1562307889,78,-3.66,152.44,27.04,3.74
